[2025-06-27 15:52:50,479] INFO: Starting G spread processing pipeline...
[2025-06-27 15:54:45,169] INFO: MAPPED: ATH 4 ⅛ 01/12/28 -> ATH 4 1/8 01/12/28 (Similarity: 88.2%)
[2025-06-27 15:54:45,169] INFO: KEPT: ATH 4.721 10/08/29
[2025-06-27 15:54:45,169] INFO: KEPT: ATH 4.86 08/27/26
[2025-06-27 15:54:45,169] INFO: KEPT: ATH 5.349 07/09/27
[2025-06-27 15:54:45,169] INFO: KEPT: ATH 5.526 07/11/31
[2025-06-27 15:54:45,169] INFO: KEPT: ATH 5.583 01/09/29
[2025-06-27 15:54:45,169] INFO: KEPT: ATH 5.62 05/08/26
[2025-06-27 15:54:45,177] INFO: MAPPED: ATHCN 6 ¾ 08/09/29 -> ATHCN 6 3/4 08/09/29 (Similarity: 89.5%)
[2025-06-27 15:54:45,177] INFO: KEPT: ATIMLP 6.069 02/05/42
[2025-06-27 15:54:45,178] INFO: KEPT: ATRLCN 5.7 03/26/29
[2025-06-27 15:54:45,179] INFO: KEPT: ATRLCN 7 06/12/26
[2025-06-27 15:54:45,184] INFO: MAPPED: ATSCN 6 ½ 08/21/32 -> ATSCN 6 1/2 08/21/32 (Similarity: 89.5%)
[2025-06-27 15:54:45,184] INFO: KEPT: AXUCN 5.6 04/29/25
[2025-06-27 15:54:45,184] INFO: KEPT: BAC 1.53 12/06/25
[2025-06-27 15:54:45,185] INFO: KEPT: BAC 1.658 03/11/27
[2025-06-27 15:54:45,185] INFO: KEPT: BAC 1.734 07/22/27
[2025-06-27 15:54:45,185] INFO: KEPT: BAC 1.978 09/15/27
[2025-06-27 15:54:45,185] INFO: KEPT: BAC 2.087 06/14/29
[2025-06-27 15:54:45,185] INFO: KEPT: BAC 2.551 02/04/28
[2025-06-27 15:54:45,186] INFO: KEPT: BAC 2.598 04/04/29
[2025-06-27 15:54:45,186] INFO: KEPT: BAC 3.384 04/02/26
[2025-06-27 15:54:45,186] INFO: KEPT: BAC 3.515 03/24/26
[2025-06-27 15:54:45,187] INFO: KEPT: BAC 3.615 03/16/28
[2025-06-27 15:54:45,187] INFO: KEPT: BAC 4.376 04/27/28
[2025-06-27 15:54:45,187] INFO: KEPT: BAC 4.827 07/22/26
[2025-06-27 15:54:45,188] INFO: KEPT: BAC 4.948 07/22/28
[2025-06-27 15:54:45,188] INFO: KEPT: BAC 5 06/22/27
[2025-06-27 15:54:45,188] INFO: KEPT: BAC 5.08 01/20/27
[2025-06-27 15:54:45,188] INFO: KEPT: BAC 5.202 04/25/29
[2025-06-27 15:54:45,189] INFO: KEPT: BAC 5.288 04/25/34
[2025-06-27 15:54:45,189] INFO: KEPT: BAC 5.819 09/15/29
[2025-06-27 15:54:45,189] INFO: KEPT: BAC 5.933 09/15/27
[2025-06-27 15:54:45,189] INFO: KEPT: BAC Float 03/16/26
[2025-06-27 15:54:45,189] INFO: KEPT: BAC Float 09/15/27
[2025-06-27 15:54:45,190] INFO: KEPT: BACR 4.837 09/10/28
[2025-06-27 15:54:45,190] INFO: KEPT: BACR 4.942 09/10/30
[2025-06-27 15:54:45,190] INFO: KEPT: BACR 5.335 09/10/35
[2025-06-27 15:54:45,190] INFO: KEPT: BAMREP 3.33 08/13/50
[2025-06-27 15:54:45,191] INFO: KEPT: BAMREP 3.38 01/15/30
[2025-06-27 15:54:45,191] INFO: KEPT: BAMREP 3.63 01/15/27
[2025-06-27 15:54:45,191] INFO: KEPT: BAMREP 3.752 06/02/25
[2025-06-27 15:54:45,195] INFO: MAPPED: BAMREP 4 ¼ 01/15/29 -> BAMREP 4 1/4 01/15/29 (Similarity: 90.0%)
[2025-06-27 15:54:45,196] INFO: KEPT: BAMREP 4.29 11/05/49
[2025-06-27 15:54:45,196] INFO: KEPT: BAMREP 4.959 10/20/34
[2025-06-27 15:54:45,196] INFO: KEPT: BAMREP 5.292 10/28/33
[2025-06-27 15:54:45,197] INFO: KEPT: BAMREP 5.318 01/10/54
[2025-06-27 15:54:45,197] INFO: KEPT: BAMREP 5.88 11/09/32
[2025-06-27 15:54:45,197] INFO: KEPT: BCECN 1.65 08/16/27
[2025-06-27 15:54:45,201] INFO: MAPPED: BCECN 2 ½ 05/14/30 -> BCECN 2 1/2 05/14/30 (Similarity: 89.5%)
[2025-06-27 15:54:45,206] INFO: MAPPED: BCECN 2 ¾ 01/29/25 -> BCECN 2 3/4 01/29/25 (Similarity: 89.5%)
[2025-06-27 15:54:45,206] INFO: KEPT: BCECN 2.2 05/29/28
[2025-06-27 15:54:45,207] INFO: KEPT: BCECN 2.9 08/12/26
[2025-06-27 15:54:45,207] INFO: KEPT: BCECN 2.9 09/10/29
[2025-06-27 15:54:45,207] INFO: KEPT: BCECN 3 03/17/31
[2025-06-27 15:54:45,211] INFO: MAPPED: BCECN 3 ½ 09/30/50 -> BCECN 3 1/2 09/30/50 (Similarity: 89.5%)
[2025-06-27 15:54:45,212] INFO: KEPT: BCECN 3.2 02/15/52
[2025-06-27 15:54:45,212] INFO: KEPT: BCECN 3.35 03/12/25
[2025-06-27 15:54:45,212] INFO: KEPT: BCECN 3.55 03/02/26
[2025-06-27 15:54:45,213] INFO: KEPT: BCECN 3.6 09/29/27
[2025-06-27 15:54:45,213] INFO: KEPT: BCECN 3.65 03/17/51
[2025-06-27 15:54:45,213] INFO: KEPT: BCECN 3.65 08/15/52
[2025-06-27 15:54:45,213] INFO: KEPT: BCECN 3.8 08/21/28
[2025-06-27 15:54:45,218] INFO: MAPPED: BCECN 4 ¾ 09/29/44 -> BCECN 4 3/4 09/29/44 (Similarity: 89.5%)
[2025-06-27 15:54:45,218] INFO: KEPT: BCECN 4.05 03/17/51
[2025-06-27 15:54:45,219] INFO: KEPT: BCECN 4.3 07/29/49
[2025-06-27 15:54:45,219] INFO: KEPT: BCECN 4.35 12/18/45
[2025-06-27 15:54:45,220] INFO: KEPT: BCECN 4.45 02/27/47
[2025-06-27 15:54:45,220] INFO: KEPT: BCECN 4.464 04/01/48
[2025-06-27 15:54:45,220] INFO: KEPT: BCECN 4.55 02/09/30
[2025-06-27 15:54:45,224] INFO: MAPPED: BCECN 5 ¼ 03/15/29 -> BCECN 5 1/4 03/15/29 (Similarity: 89.5%)
[2025-06-27 15:54:45,225] INFO: KEPT: BCECN 5.2 02/15/34
[2025-06-27 15:54:45,226] INFO: KEPT: BCECN 5.55 02/15/54
[2025-06-27 15:54:45,226] INFO: KEPT: BCECN 5.6 08/11/53
[2025-06-27 15:54:45,226] INFO: KEPT: BCECN 5.85 11/10/32
[2025-06-27 15:54:45,226] INFO: KEPT: BCFERR 2.794 10/15/49
[2025-06-27 15:54:45,226] INFO: KEPT: BCFERR 4.289 04/28/44
[2025-06-27 15:54:45,227] INFO: KEPT: BCFERR 4.702 10/23/43
[2025-06-27 15:54:45,227] INFO: KEPT: BCIMCR 1.073 02/04/26
[2025-06-27 15:54:45,227] INFO: KEPT: BCIMCR 1.68 03/03/25
[2025-06-27 15:54:45,227] INFO: KEPT: BCIMCR 1.747 07/24/30
[2025-06-27 15:54:45,228] INFO: KEPT: BCIMCR 2.551 06/24/26
[2025-06-27 15:54:45,228] INFO: KEPT: BCIMCR 2.84 06/03/25
[2025-06-27 15:54:45,228] INFO: KEPT: BCIMCR 3 03/31/27
[2025-06-27 15:54:45,228] INFO: KEPT: BCRES 0 06/18/43
[2025-06-27 15:54:45,228] INFO: KEPT: BIP 2.855 09/01/32
[2025-06-27 15:54:45,229] INFO: KEPT: BIP 3.41 10/09/29
[2025-06-27 15:54:45,229] INFO: KEPT: BIP 5.439 04/25/34
[2025-06-27 15:54:45,229] INFO: KEPT: BIP 5.616 11/14/27
[2025-06-27 15:54:45,229] INFO: KEPT: BIP 5.71 07/27/30
[2025-06-27 15:54:45,229] INFO: KEPT: BIP 5.789 04/25/52
[2025-06-27 15:54:45,230] INFO: KEPT: BIP 5.95 07/27/53
[2025-06-27 15:54:45,230] INFO: KEPT: BIP 5.98 02/14/33
[2025-06-27 15:54:45,230] INFO: KEPT: BMO 0.949 01/22/27
[2025-06-27 15:54:45,234] INFO: MAPPED: BMO 1 ¼ 09/15/26 -> BMO 1 1/4 09/15/26 (Similarity: 88.2%)
[2025-06-27 15:54:45,237] INFO: MAPPED: BMO 1 ½ 01/10/25 -> BMO 1 1/2 01/10/25 (Similarity: 88.2%)
[2025-06-27 15:54:45,238] INFO: KEPT: BMO 1.551 05/28/26
[2025-06-27 15:54:45,238] INFO: KEPT: BMO 1.758 03/10/26
[2025-06-27 15:54:45,238] INFO: KEPT: BMO 1.85 05/01/25
[2025-06-27 15:54:45,238] INFO: KEPT: BMO 1.928 07/22/31
[2025-06-27 15:54:45,239] INFO: KEPT: BMO 2.077 06/17/30
[2025-06-27 15:54:45,239] INFO: KEPT: BMO 2.37 02/03/25
[2025-06-27 15:54:45,239] INFO: KEPT: BMO 2.65 03/08/27
[2025-06-27 15:54:45,239] INFO: KEPT: BMO 2.7 12/09/26
[2025-06-27 15:54:45,239] INFO: KEPT: BMO 3.088 01/10/37
[2025-06-27 15:54:45,240] INFO: KEPT: BMO 3.65 04/01/27
[2025-06-27 15:54:45,243] INFO: KEPT: BMO 3.803 12/15/32
[2025-06-27 15:54:45,243] INFO: KEPT: BMO 4.3 11/26/2080
[2025-06-27 15:54:45,244] INFO: KEPT: BMO 4.309 06/01/27
[2025-06-27 15:54:45,244] INFO: KEPT: BMO 4.42 07/17/29
[2025-06-27 15:54:45,244] INFO: KEPT: BMO 4.537 12/18/28
[2025-06-27 15:54:45,245] INFO: KEPT: BMO 4.567 09/10/27
[2025-06-27 15:54:45,245] INFO: KEPT: BMO 4.609 09/10/25
[2025-06-27 15:54:45,245] INFO: KEPT: BMO 4.64 09/10/30
[2025-06-27 15:54:45,245] INFO: KEPT: BMO 4.7 09/14/27
[2025-06-27 15:54:45,245] INFO: KEPT: BMO 4.709 12/07/27
[2025-06-27 15:54:45,246] INFO: KEPT: BMO 4.976 07/03/34
[2025-06-27 15:54:45,250] INFO: MAPPED: BMO 5 ⅝ 05/26/2082 -> BMO 5 5/8 05/26/2082 (Similarity: 89.5%)
[2025-06-27 15:54:45,250] INFO: KEPT: BMO 5.039 05/29/28
[2025-06-27 15:54:45,250] INFO: KEPT: BMO 5.2 12/12/24
[2025-06-27 15:54:45,251] INFO: KEPT: BMO 5.203 02/01/28
[2025-06-27 15:54:45,251] INFO: KEPT: BMO 5.266 12/11/26
[2025-06-27 15:54:45,251] INFO: KEPT: BMO 5.717 09/25/28
[2025-06-27 15:54:45,251] INFO: KEPT: BMO 5.92 09/25/25
[2025-06-27 15:54:45,251] INFO: KEPT: BMO 6.034 09/07/33
[2025-06-27 15:54:45,252] INFO: KEPT: BMO 6.534 10/27/32
[2025-06-27 15:54:45,252] INFO: KEPT: BMO 6.709 PERP
[2025-06-27 15:54:45,252] INFO: KEPT: BMO 7.057 PERP
[2025-06-27 15:54:45,252] INFO: KEPT: BMO 7.3 11/26/2084
[2025-06-27 15:54:45,252] INFO: KEPT: BMO 7.325 11/26/2082
[2025-06-27 15:54:45,253] INFO: KEPT: BMO 7.373 PERP
[2025-06-27 15:54:45,253] INFO: KEPT: BMO 7.7 05/26/2084
[2025-06-27 15:54:45,253] INFO: KEPT: BMO Float 04/28/25
[2025-06-27 15:54:45,253] INFO: KEPT: BMO Float 09/18/25
[2025-06-27 15:54:45,254] INFO: KEPT: BMW 0.99 01/14/25
[2025-06-27 15:54:45,254] INFO: KEPT: BMW 3.91 10/13/26
[2025-06-27 15:54:45,254] INFO: KEPT: BMW 3.99 10/10/28
[2025-06-27 15:54:45,254] INFO: KEPT: BMW 4.41 02/10/27
[2025-06-27 15:54:45,255] INFO: KEPT: BMW 4.65 08/13/26
[2025-06-27 15:54:45,255] INFO: KEPT: BMW 4.65 08/13/29
[2025-06-27 15:54:45,255] INFO: KEPT: BMW 4.66 04/05/28
[2025-06-27 15:54:45,255] INFO: KEPT: BMW 4.76 02/10/25
[2025-06-27 15:54:45,255] INFO: KEPT: BMW 4.85 08/13/31
[2025-06-27 15:54:45,256] INFO: KEPT: BMW 4.86 04/06/26
[2025-06-27 15:54:45,257] INFO: KEPT: BMW 4.9 04/02/27
[2025-06-27 15:54:45,257] INFO: KEPT: BMW 4.9 04/02/29
[2025-06-27 15:54:45,257] INFO: KEPT: BMW 5.05 04/02/26
[2025-06-27 15:54:45,257] INFO: KEPT: BNCN 2.34 01/30/32
[2025-06-27 15:54:45,257] INFO: KEPT: BNCN 2.724 04/15/31
[2025-06-27 15:54:45,261] INFO: MAPPED: BNCN 3 ½ 03/30/51 -> BNCN 3 1/2 03/30/51 (Similarity: 88.9%)
[2025-06-27 15:54:45,265] INFO: MAPPED: BNCN 3 ⅝ 02/15/52 -> BNCN 3 5/8 02/15/52 (Similarity: 88.9%)
[2025-06-27 15:54:45,265] INFO: KEPT: BNCN 3.45 04/15/50
[2025-06-27 15:54:45,265] INFO: KEPT: BNCN 3.8 03/16/27
[2025-06-27 15:54:45,266] INFO: KEPT: BNCN 3.9 01/25/28
[2025-06-27 15:54:45,267] INFO: KEPT: BNCN 4.35 04/15/30
[2025-06-27 15:54:45,267] INFO: KEPT: BNCN 4.82 01/28/26
[2025-06-27 15:54:45,267] INFO: KEPT: BNCN 4.85 03/29/29
[2025-06-27 15:54:45,267] INFO: KEPT: BNCN 5.431 12/14/32
[2025-06-27 15:54:45,267] INFO: KEPT: BNCN 5.675 01/15/35
[2025-06-27 15:54:45,267] INFO: KEPT: BNCN 5.95 06/14/35
[2025-06-27 15:54:45,268] INFO: KEPT: BNCN 5.968 03/04/54
[2025-06-27 15:54:45,268] INFO: KEPT: BNS 1.05 03/02/26
[2025-06-27 15:54:45,268] INFO: KEPT: BNS 1.3 06/11/25
[2025-06-27 15:54:45,268] INFO: KEPT: BNS 1.3 09/15/26
[2025-06-27 15:54:45,268] INFO: KEPT: BNS 1.35 06/24/26
[2025-06-27 15:54:45,269] INFO: KEPT: BNS 1.4 11/01/27
[2025-06-27 15:54:45,269] INFO: KEPT: BNS 1.45 01/10/25
[2025-06-27 15:54:45,269] INFO: KEPT: BNS 1.85 11/02/26
[2025-06-27 15:54:45,269] INFO: KEPT: BNS 1.95 01/10/25
[2025-06-27 15:54:45,270] INFO: KEPT: BNS 1.95 02/02/27
[2025-06-27 15:54:45,270] INFO: KEPT: BNS 2.2 02/03/25
[2025-06-27 15:54:45,270] INFO: KEPT: BNS 2.45 02/02/32
[2025-06-27 15:54:45,270] INFO: KEPT: BNS 2.62 12/02/26
[2025-06-27 15:54:45,270] INFO: KEPT: BNS 2.7 08/03/26
[2025-06-27 15:54:45,270] INFO: KEPT: BNS 2.95 03/08/27
[2025-06-27 15:54:45,270] INFO: KEPT: BNS 2.951 03/11/27
[2025-06-27 15:54:45,270] INFO: MAPPED: BNS 3 ⅝ 10/27/2081 -> BNS 3 5/8 10/27/2081 (Similarity: 89.5%)
[2025-06-27 15:54:45,270] INFO: KEPT: BNS 3.45 04/11/25
[2025-06-27 15:54:45,270] INFO: KEPT: BNS 3.7 07/27/2081
[2025-06-27 15:54:45,270] INFO: KEPT: BNS 3.807 11/15/28
[2025-06-27 15:54:45,270] INFO: KEPT: BNS 3.836 09/26/30
[2025-06-27 15:54:45,270] INFO: KEPT: BNS 3.934 05/03/32
[2025-06-27 15:54:45,270] INFO: MAPPED: BNS 4 ¾ 02/02/26 -> BNS 4 3/4 02/02/26 (Similarity: 88.2%)
[2025-06-27 15:54:45,270] INFO: KEPT: BNS 4.404 09/08/28
[2025-06-27 15:54:45,270] INFO: KEPT: BNS 4.442 11/15/35
[2025-06-27 15:54:45,270] INFO: KEPT: BNS 4.588 05/04/37
[2025-06-27 15:54:45,270] INFO: KEPT: BNS 4.68 02/01/29
[2025-06-27 15:54:45,281] INFO: KEPT: BNS 4.74 11/10/32
[2025-06-27 15:54:45,282] INFO: KEPT: BNS 4.85 02/01/30
[2025-06-27 15:54:45,282] INFO: KEPT: BNS 4.9 PERP
[2025-06-27 15:54:45,283] INFO: KEPT: BNS 4.95 08/01/34
[2025-06-27 15:54:45,288] INFO: MAPPED: BNS 5 ¼ 06/12/28 -> BNS 5 1/4 06/12/28 (Similarity: 88.2%)
[2025-06-27 15:54:45,291] INFO: MAPPED: BNS 5 ¼ 12/06/24 -> BNS 5 1/4 12/06/24 (Similarity: 88.2%)
[2025-06-27 15:54:45,295] INFO: MAPPED: BNS 5 ½ 05/08/26 -> BNS 5 1/2 05/08/26 (Similarity: 88.2%)
[2025-06-27 15:54:45,299] INFO: MAPPED: BNS 5 ½ 12/29/25 -> BNS 5 1/2 12/29/25 (Similarity: 88.2%)
[2025-06-27 15:54:45,300] INFO: KEPT: BNS 5.35 12/07/26
[2025-06-27 15:54:45,300] INFO: KEPT: BNS 5.65 02/01/34
[2025-06-27 15:54:45,300] INFO: KEPT: BNS 5.679 08/02/33
[2025-06-27 15:54:45,300] INFO: KEPT: BNS 7.023 07/27/2082
[2025-06-27 15:54:45,301] INFO: KEPT: BNS 8 01/27/2084
[2025-06-27 15:54:45,304] INFO: MAPPED: BNS 8 ⅝ 10/27/2082 -> BNS 8 5/8 10/27/2082 (Similarity: 89.5%)
[2025-06-27 15:54:45,305] INFO: KEPT: BNS Float 03/24/25
[2025-06-27 15:54:45,305] INFO: KEPT: BNS Float 06/27/25
[2025-06-27 15:54:45,305] INFO: KEPT: BNS Float 08/04/26
[2025-06-27 15:54:45,306] INFO: KEPT: BPLN 3.47 05/15/25
[2025-06-27 15:54:45,306] INFO: KEPT: BPYUCN 3.926 08/24/25
[2025-06-27 15:54:45,306] INFO: KEPT: BPYUCN 3.93 01/15/27
[2025-06-27 15:54:45,306] INFO: KEPT: BPYUCN 4 09/30/26
[2025-06-27 15:54:45,310] INFO: MAPPED: BPYUCN 7 ⅛ 02/13/28 -> BPYUCN 7 1/8 02/13/28 (Similarity: 90.0%)
[2025-06-27 15:54:45,310] INFO: KEPT: BROCKU 3.033 05/17/60
[2025-06-27 15:54:45,314] INFO: MAPPED: BRPCN 5 ⅛ 06/15/29 -> BRPCN 5 1/8 06/15/29 (Similarity: 89.5%)
